Name,Team,Game Played,AB,Run,Hit,Double,Triple,Homerun,RBI,BB,SO,SB,CS,AVG,OBP,SLG,OPS
Matt Olson,ATL,4,12,4,4,0,0,2,5,5,4,0,0,0.333,0.529,0.833,1.362
Teoscar Hernandez ,TOR,2,8,3,2,0,0,2,4,0,1,1,0,0.25,0.333,1,1.333
Travis d'Arnaud,ATL,4,16,2,6,3,0,2,5,0,4,0,0,0.375,0.375,0.938,1.313
Freddie Freeman,LAD,4,14,1,5,3,0,1,3,3,4,1,0,0.357,0.5,0.786,1.286
Harrison Bader,NYY,9,30,8,10,0,0,5,6,4,6,0,1,0.333,0.429,0.833,1.262
Eduardo Escobar,NYM,3,9,2,3,1,0,1,2,2,3,0,0,0.333,0.455,0.778,1.233
Bryce Harper,PHI,17,63,12,22,7,0,6,13,6,14,1,0,0.349,0.414,0.746,1.16
Trea Turner,LAD,4,18,4,6,2,0,2,2,0,5,1,0,0.333,0.333,0.778,1.111
Pete Alonso,NYM,3,10,2,3,0,0,1,1,2,4,0,0,0.3,0.417,0.6,1.017
Orlando Arcia,ATL,4,10,1,3,0,0,1,1,2,2,0,0,0.3,0.417,0.6,1.017
Matt Chapman,TOR,2,7,0,3,1,0,0,1,1,2,0,0,0.429,0.444,0.571,1.015
Jeremy Pena ,HOU,13,58,12,20,5,0,4,8,2,15,0,1,0.345,0.367,0.638,1.005
Lars Nootbaar,STL,2,6,0,2,1,0,0,0,2,2,0,0,0.333,0.5,0.5,1
Anthony Rizzo,NYY,9,29,4,8,2,0,2,8,5,8,0,1,0.276,0.432,0.552,0.984
Eugenio Suarez,SEA,5,20,5,7,2,0,1,3,1,5,0,0,0.35,0.381,0.6,0.981
Alex Bregman,HOU,13,51,7,15,5,0,3,11,6,6,1,0,0.294,0.379,0.569,0.948
Max Muncy,LAD,4,14,2,4,1,0,1,2,2,6,0,0,0.286,0.375,0.571,0.946
Alejandro Kirk,TOR,2,8,2,3,1,0,0,0,1,1,0,0,0.375,0.444,0.5,0.944
Kyle Schwarber,PHI,17,55,13,12,0,0,6,10,15,18,3,0,0.218,0.392,0.545,0.937
Manny Machado,SD,12,48,4,13,3,0,4,7,4,17,0,0,0.271,0.327,0.583,0.91
Brandon Nimmo ,NYM,3,12,0,4,0,1,0,1,1,1,0,0,0.333,0.385,0.5,0.885
Danny Jansen,TOR,2,8,0,3,1,0,0,2,0,4,0,0,0.375,0.375,0.5,0.875
Yuli Gurriel,HOU,12,49,4,17,1,0,2,4,1,1,2,0,0.347,0.36,0.49,0.85
Jose Ramirez,CLE,7,30,2,10,2,0,1,4,1,7,0,0,0.333,0.344,0.5,0.844
Francisco Lindor,NYM,3,10,2,2,0,0,1,1,1,2,1,0,0.2,0.333,0.5,0.833
Ronald Acuna ,ATL,4,15,2,5,1,0,0,0,1,5,0,0,0.333,0.412,0.4,0.812
Julio Rodriguez,SEA,5,23,5,5,3,1,0,2,3,7,1,0,0.217,0.357,0.435,0.792
Steven Kwan,CLE,7,30,4,9,1,0,1,2,2,2,1,0,0.3,0.344,0.433,0.777
Carlos Santana,SEA,5,22,1,5,2,0,1,4,2,8,0,0,0.227,0.292,0.455,0.747
Yordan Alvarez,HOU,13,52,9,10,3,0,3,14,6,16,0,0,0.192,0.311,0.423,0.734
Trent Grisham,SD,12,40,8,8,0,0,3,5,4,15,0,0,0.2,0.304,0.425,0.729
Juan Soto,SD,12,46,7,11,2,0,2,7,4,10,1,1,0.239,0.314,0.413,0.727
J.P. Crawford,SEA,5,21,1,4,2,0,1,4,3,4,0,0,0.19,0.292,0.429,0.721
Chas McCormick,HOU,12,39,5,9,0,0,2,3,5,15,0,0,0.231,0.333,0.385,0.718
Josh Bell,SD,10,36,4,9,1,0,2,5,1,12,0,0,0.25,0.27,0.444,0.714
Bo Bichette,TOR,2,8,1,2,1,0,0,0,1,1,1,0,0.25,0.333,0.375,0.708
Kyle Tucker,HOU,13,49,4,10,1,0,3,6,7,14,1,0,0.204,0.298,0.408,0.706
Cal Raleigh,SEA,5,22,4,5,1,0,1,4,2,8,0,0,0.227,0.292,0.409,0.701
Jurickson Profar ,SD,12,44,6,11,0,0,1,5,8,8,0,0,0.25,0.365,0.318,0.683
Giancarlo Stanton,NYY,9,32,3,6,2,0,2,7,2,9,0,0,0.188,0.229,0.438,0.667
Corey Dickerson ,STL,2,6,0,2,0,0,0,0,0,1,0,0,0.333,0.333,0.333,0.666
Mitch Haniger,SEA,5,21,2,5,2,0,0,0,2,5,0,0,0.238,0.333,0.333,0.666
J.T. Realmuto,PHI,17,65,11,14,1,0,3,6,6,24,0,0,0.215,0.292,0.369,0.661
George Springer,TOR,2,7,0,2,0,0,0,0,0,3,0,0,0.286,0.375,0.286,0.661
Amed Rosario,CLE,7,29,3,7,0,0,1,2,1,10,1,0,0.241,0.313,0.345,0.658
Alec Bohm,PHI,17,58,6,13,5,0,1,8,4,16,0,1,0.224,0.292,0.362,0.654
Rhys Hoskins ,PHI,17,69,9,11,1,0,6,12,4,24,0,0,0.159,0.205,0.435,0.64
Jake Cronenworth,SD,12,46,6,11,0,0,1,6,1,15,0,0,0.239,0.286,0.304,0.59
Oscar Gonzalez ,CLE,7,31,2,7,0,0,1,4,0,9,0,0,0.226,0.25,0.323,0.573
Jose Siri,TB,2,9,1,1,0,0,1,1,0,5,0,0,0.111,0.111,0.444,0.555
Austin Nola,SD,12,40,3,9,2,0,0,5,3,10,0,0,0.225,0.273,0.275,0.548
Ha-Seong Kim,SD,12,43,8,8,3,0,0,3,6,14,1,1,0.186,0.286,0.256,0.542
Josh Donaldson,NYY,9,29,1,5,1,0,0,0,7,16,0,0,0.172,0.333,0.207,0.54
Gavin Lux,LAD,4,13,0,3,1,0,0,1,0,5,0,0,0.231,0.231,0.308,0.539
Whit Merrifield,TOR,2,5,0,1,0,0,0,0,0,0,0,0,0.2,0.333,0.2,0.533
Ty France,SEA,5,26,1,6,1,0,0,2,1,6,0,0,0.231,0.259,0.269,0.528
Josh Naylor,CLE,7,31,2,6,1,0,1,3,0,6,0,0,0.194,0.194,0.323,0.517
Adam Frazier,SEA,5,23,3,5,1,0,0,1,1,5,0,0,0.217,0.25,0.261,0.511
Albert Pujols,STL,2,8,0,2,0,0,0,0,0,1,0,0,0.25,0.25,0.25,0.5
Jean Segura,PHI,17,56,4,12,2,0,0,7,2,14,1,0,0.214,0.25,0.25,0.5
Mookie Betts,LAD,4,14,2,2,1,0,0,1,3,4,0,1,0.143,0.278,0.214,0.492
Aaron Judge,NYY,9,36,5,5,0,0,2,3,2,15,1,0,0.139,0.184,0.306,0.49
Will Smith,LAD,4,16,2,3,2,0,0,2,0,2,0,0,0.188,0.176,0.313,0.489
ose Altuve,HOU,13,58,8,11,3,0,0,0,4,14,1,1,0.19,0.242,0.241,0.483
Nick Castellanos,PHI,17,65,8,12,4,0,0,7,3,18,0,0,0.185,0.232,0.246,0.478
Trayce Thompson,LAD,4,13,1,2,0,0,0,0,3,6,0,0,0.154,0.313,0.154,0.467
Justin Turner,LAD,4,13,0,2,0,0,0,0,3,3,0,0,0.154,0.313,0.154,0.467
Jeff McNeil,NYM,3,11,1,2,1,0,0,2,0,1,0,0,0.182,0.182,0.273,0.455
Tommy Edman ,STL,2,6,0,1,0,0,0,0,1,1,0,0,0.167,0.286,0.167,0.453
Myles Straw,CLE,7,25,1,4,1,0,0,0,2,3,1,0,0.16,0.222,0.2,0.422
Andres Gimenez,CLE,7,28,1,5,1,0,0,1,1,14,1,0,0.179,0.207,0.214,0.421
Gleyber Torres,NYY,9,34,4,6,0,0,0,2,3,10,2,0,0.176,0.243,0.176,0.419
Starling Marte,NYM,3,12,0,2,0,0,0,0,1,1,2,0,0.167,0.231,0.167,0.398
Dansby Swanson,ATL,4,16,3,2,1,0,0,0,1,7,0,0,0.125,0.176,0.188,0.364
Vladimir Guerrero,TOR,2,8,1,1,0,0,0,1,1,1,0,0,0.125,0.222,0.125,0.347
Manuel Margot,TB,2,8,0,1,0,0,0,0,1,1,0,1,0.125,0.222,0.125,0.347
Tomas Nido,NYM,3,8,0,1,0,0,0,0,1,4,0,0,0.125,0.222,0.125,0.347
Oswaldo Cabrera,NYY,8,28,2,2,1,0,1,2,1,12,0,0,0.071,0.103,0.214,0.317
andy Arozarena,TB,2,9,0,1,0,0,0,0,1,5,0,0,0.111,0.2,0.111,0.311
Wander Franco,TB,2,9,0,1,0,0,0,0,1,2,0,0,0.111,0.2,0.111,0.311
Ji-Man Choi,TB,2,5,0,0,0,0,0,0,2,1,0,0,0,0.286,0,0.286
Nolan Arenado,STL,2,8,1,1,0,0,0,0,0,2,0,0,0.125,0.125,0.125,0.25
Yadier Molina,STL,2,8,0,1,0,0,0,0,0,2,0,0,0.125,0.125,0.125,0.25
Jarred Kelenic ,SEA,5,17,1,2,0,0,0,1,0,7,0,1,0.118,0.111,0.118,0.229
Harold Ramirez,TB,2,9,0,1,0,0,0,0,0,3,0,0,0.111,0.111,0.111,0.222
Austin Riley,ATL,4,15,0,1,0,0,0,1,1,5,0,0,0.067,0.125,0.067,0.192
Mark Canha,NYM,3,10,1,0,0,0,0,0,2,2,0,0,0,0.167,0,0.167
Michael Harris,ATL,4,14,0,1,0,0,0,1,0,2,1,0,0.071,0.071,0.071,0.142
Paul Goldschmidt,STL,2,7,0,0,0,0,0,0,0,4,0,0,0,0.125,0,0.125
Yandy Diaz,TB,2,10,0,0,0,0,0,0,0,4,0,0,0,0,0,0
Brendan Donovan,STL,2,7,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Raimel Tapia,TOR,2,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0